662 12 1 39.009731 3.860825 64.156433
663 12 1 38.394070 4.648835 63.487305
664 12 1 39.393917 4.631383 64.468933
665 12 1 40.113258 5.326042 65.461479
666 12 1 40.388897 4.364781 64.487106
667 12 1 40.827271 3.465987 64.712059
668 12 1 41.281261 2.574981 64.816589
669 12 1 42.058407 3.204302 65.158607
670 12 1 42.924431 3.704302 64.751869
671 12 1 43.233448 4.655359 65.221344
672 12 1 43.702919 5.538306 65.823158
673 12 1 42.854874 5.008386 66.611168
674 12 1 43.683910 5.567579 67.517479
675 12 1 42.940765 6.236708 68.062119
676 12 1 43.806789 5.736709 67.100853
677 12 1 43.099682 6.443814 66.134926
678 12 1 44.092228 6.321945 66.649963
679 12 1 44.983234 5.867955 67.515991
680 12 1 44.228527 5.211895 67.791626
681 12 1 44.504166 6.173157 66.795433
682 12 1 43.583660 6.563886 67.464561
683 12 1 44.534718 6.872903 68.462128
684 12 1 43.946934 6.063886 68.374969
685 12 1 43.572327 6.991069 68.904892
686 12 1 43.087517 7.865687 68.852554
687 12 1 42.221489 8.365685 68.835098
688 12 1 41.223927 8.295927 68.852554
689 12 1 41.206470 9.295774 68.236893
690 12 1 40.307678 8.857402 68.184555
691 12 1 40.237919 9.854966 67.355515
692 12 1 41.183437 9.529399 67.303177
693 12 1 41.938148 8.873341 68.284805
694 12 1 41.468674 9.756288 67.351227
695 12 1 42.124733 9.001578 66.992859
696 12 1 42.923367 9.603394 67.446846
697 12 1 42.548759 10.530577 66.831184
698 12 1 43.482338 10.888945 65.853035
699 12 1 43.552097 9.891380 66.243767
700 12 1 42.559551 10.013248 66.682137
701 12 1 41.740398 10.586823 65.748558
702 12 1 42.131130 11.507328 64.835014
703 12 1 42.997154 11.007329 63.895321
704 12 1 42.106148 11.461318 63.756145
705 12 1 42.935184 10.902125 63.738693
706 12 1 43.022343 9.905931 64.604721
707 12 1 42.076824 10.231497 64.995453
708 12 1 41.238152 10.776134 65.870071
709 12 1 40.409115 10.216941 66.399994
710 12 1 39.643070 10.859727 65.479492
711 12 1 38.987011 10.105017 64.660339
712 12 1 37.990814 10.192170 64.318321
713 12 1 38.989445 10.139834 63.730537
714 12 1 39.837494 9.609916 62.730690
715 12 1 40.079414 10.580212 63.373478
716 12 1 39.173107 11.002828 62.717419
717 12 1 39.498676 10.057309 62.526611
718 12 1 40.473045 10.282261 62.980602
719 12 1 41.330212 9.767223 63.222523
720 12 1 41.903790 8.948071 64.113533
721 13 1 40.000000 4.000000 64.000000
722 13 1 39.009731 3.860825 64.156433
723 13 1 38.394070 4.648835 63.487305
724 13 1 39.393917 4.631383 64.468933
725 13 1 40.113258 5.326042 65.461479
726 13 1 40.388897 4.364781 64.487106
727 13 1 40.827271 3.465987 64.712059
728 13 1 41.281261 2.574981 64.816589
729 13 1 42.058407 3.204302 65.158607
730 13 1 42.924431 3.704302 64.751869
731 13 1 43.233448 4.655359 65.221344
732 13 1 43.702919 5.538306 65.823158
733 13 1 42.854874 5.008386 66.611168
734 13 1 43.683910 5.567579 67.517479
735 13 1 42.940765 6.236708 68.062119
736 13 1 43.806789 5.736709 67.100853
737 13 1 43.099682 6.443814 66.134926
738 13 1 44.092228 6.321945 66.649963
739 13 1 44.983234 5.867955 67.515991
740 13 1 44.228527 5.211895 67.791626
741 13 1 44.504166 6.173157 66.795433
742 13 1 43.583660 6.563886 67.464561
743 13 1 44.534718 6.872903 68.462128
744 13 1 43.946934 6.063886 68.374969
745 13 1 43.572327 6.991069 68.904892
746 13 1 43.087517 7.865687 68.852554
747 13 1 42.221489 8.365685 68.835098
748 13 1 41.223927 8.295927 68.852554
749 13 1 41.206470 9.295774 68.236893
750 13 1 40.307678 8.857402 68.184555
751 13 1 40.237919 9.854966 67.355515
752 13 1 41.183437 9.529399 67.303177
753 13 1 41.938148 8.873341 68.284805
754 13 1 41.468674 9.756288 67.351227
755 13 1 42.124733 9.001578 66.992859
756 13 1 42.923367 9.603394 67.446846
757 13 1 42.548759 10.530577 66.831184
758 13 1 43.482338 10.888945 65.853035
759 13 1 43.552097 9.891380 66.243767
760 13 1 42.559551 10.013248 66.682137
761 13 1 41.740398 10.586823 65.748558
762 13 1 42.131130 11.507328 64.835014
763 13 1 42.997154 11.007329 63.895321
764 13 1 42.106148 11.461318 63.756145
765 13 1 42.935184 10.902125 63.738693
766 13 1 43.022343 9.905931 64.604721
767 13 1 42.076824 10.231497 64.995453
768 13 1 41.238152 10.776134 65.870071
769 13 1 40.409115 10.216941 66.399994
770 13 1 39.643070 10.859727 65.479492
771 13 1 38.987011 10.105017 64.660339
772 13 1 37.990814 10.192170 64.318321
773 13 1 38.989445 10.139834 63.730537
774 13 1 39.837494 9.609916 62.730690
775 13 1 40.079414 10.580212 63.373478
776 13 1 39.173107 11.002828 62.717419
777 13 1 39.498676 10.057309 62.526611
778 13 1 40.473045 10.282261 62.980602
779 13 1 41.330212 9.767223 63.222523
780 13 1 41.903790 8.948071 64.113533
781 14 1 40.000000 4.000000 64.000000
782 14 1 39.009731 3.860825 64.156433
783 14 1 38.394070 4.648835 63.487305
784 14 1 39.393917 4.631383 64.468933
785 14 1 40.113258 5.326042 65.461479
786 14 1 40.388897 4.364781 64.487106
787 14 1 40.827271 3.465987 64.712059
788 14 1 41.281261 2.574981 64.816589
789 14 1 42.058407 3.204302 65.158607
790 14 1 42.924431 3.704302 64.751869
791 14 1 43.233448 4.655359 65.221344
792 14 1 43.702919 5.538306 65.823158
793 14 1 42.854874 5.008386 66.611168
794 14 1 43.683910 5.567579 67.517479
795 14 1 42.940765 6.236708 68.062119
796 14 1 43.806789 5.736709 67.100853
797 14 1 43.099682 6.443814 66.134926
798 14 1 44.092228 6.321945 66.649963
799 14 1 44.983234 5.867955 67.515991
800 14 1 44.228527 5.211895 67.791626
801 14 1 44.504166 6.173157 66.795433
802 14 1 43.583660 6.563886 67.464561
803 14 1 44.534718 6.872903 68.462128
804 14 1 43.946934 6.063886 68.374969
805 14 1 43.572327 6.991069 68.904892
806 14 1 43.087517 7.865687 68.852554
807 14 1 42.221489 8.365685 68.835098
808 14 1 41.223927 8.295927 68.852554
809 14 1 41.206470 9.295774 68.236893
810 14 1 40.307678 8.857402 68.184555
811 14 1 40.237919 9.854966 67.355515
812 14 1 41.183437 9.529399 67.303177
813 14 1 41.938148 8.873341 68.284805
814 14 1 41.468674 9.756288 67.351227
815 14 1 42.124733 9.001578 66.992859
816 14 1 42.923367 9.603394 67.446846
817 14 1 42.548759 10.530577 66.831184
818 14 1 43.482338 10.888945 65.853035
819 14 1 43.552097 9.891380 66.243767
820 14 1 42.559551 10.013248 66.682137
821 14 1 41.740398 10.586823 65.748558
822 14 1 42.131130 11.507328 64.835014
823 14 1 42.997154 11.007329 63.895321
824 14 1 42.106148 11.461318 63.756145
825 14 1 42.935184 10.902125 63.738693
826 14 1 43.022343 9.905931 64.604721
827 14 1 42.076824 10.231497 64.995453
828 14 1 41.238152 10.776134 65.870071
829 14 1 40.409115 10.216941 66.399994
830 14 1 39.643070 10.859727 65.479492
831 14 1 38.987011 10.105017 64.660339
832 14 1 37.990814 10.192170 64.318321
833 14 1 38.989445 10.139834 63.730537
834 14 1 39.837494 9.609916 62.730690
835 14 1 40.079414 10.580212 63.373478
836 14 1 39.173107 11.002828 62.717419
837 14 1 39.498676 10.057309 62.526611
838 14 1 40.473045 10.282261 62.980602
839 14 1 41.330212 9.767223 63.222523
840 14 1 41.903790 8.948071 64.113533
841 15 1 40.000000 4.000000 64.000000
842 15 1 39.009731 3.860825 64.156433
843 15 1 38.394070 4.648835 63.487305
844 15 1 39.393917 4.631383 64.468933
845 15 1 40.113258 5.326042 65.461479
846 15 1 40.388897 4.364781 64.487106
847 15 1 40.827271 3.465987 64.712059
848 15 1 41.281261 2.574981 64.816589
849 15 1 42.058407 3.204302 65.158607
850 15 1 42.924431 3.704302 64.751869
851 15 1 43.233448 4.655359 65.221344
852 15 1 43.702919 5.538306 65.823158
853 15 1 42.854874 5.008386 66.611168
854 15 1 43.683910 5.567579 67.517479
855 15 1 42.940765 6.236708 68.062119
856 15 1 43.806789 5.736709 67.100853
857 15 1 43.099682 6.443814 66.134926
858 15 1 44.092228 6.321945 66.649963
859 15 1 44.983234 5.867955 67.515991
860 15 1 44.228527 5.211895 67.791626
861 15 1 44.504166 6.173157 66.795433
862 15 1 43.583660 6.563886 67.464561
863 15 1 44.534718 6.872903 68.462128
864 15 1 43.946934 6.063886 68.374969
865 15 1 43.572327 6.991069 68.904892
866 15 1 43.087517 7.865687 68.852554
867 15 1 42.221489 8.365685 68.835098
868 15 1 41.223927 8.295927 68.852554
869 15 1 41.206470 9.295774 68.236893
870 15 1 40.307678 8.857402 68.184555
871 15 1 40.237919 9.854966 67.355515
872 15 1 41.183437 9.529399 67.303177
873 15 1 41.938148 8.873341 68.284805
874 15 1 41.468674 9.756288 67.351227
875 15 1 42.124733 9.001578 66.992859
876 15 1 42.923367 9.603394 67.446846
877 15 1 42.548759 10.530577 66.831184
878 15 1 43.482338 10.888945 65.853035
879 15 1 43.552097 9.891380 66.243767
880 15 1 42.559551 10.013248 66.682137
881 15 1 41.740398 10.586823 65.748558
882 15 1 42.131130 11.507328 64.835014
883 15 1 42.997154 11.007329 63.895321
884 15 1 42.106148 11.461318 63.756145
885 15 1 42.935184 10.902125 63.738693
886 15 1 43.022343 9.905931 64.604721
887 15 1 42.076824 10.231497 64.995453
888 15 1 41.238152 10.776134 65.870071
889 15 1 40.409115 10.216941 66.399994
890 15 1 39.643070 10.859727 65.479492
891 15 1 38.987011 10.105017 64.660339
892 15 1 37.990814 10.192170 64.318321
893 15 1 38.989445 10.139834 63.730537
894 15 1 39.837494 9.609916 62.730690
895 15 1 40.079414 10.580212 63.373478
896 15 1 39.173107 11.002828 62.717419
897 15 1 39.498676 10.057309 62.526611
898 15 1 40.473045 10.282261 62.980602
899 15 1 41.330212 9.767223 63.222523
900 15 1 41.903790 8.948071 64.113533
901 16 1 40.000000 4.000000 64.000000
902 16 1 39.009731 3.860825 64.156433
903 16 1 38.394070 4.648835 63.487305
904 16 1 39.393917 4.631383 64.468933
905 16 1 40.113258 5.326042 65.461479
906 16 1 40.388897 4.364781 64.487106
907 16 1 40.827271 3.465987 64.712059
908 16 1 41.281261 2.574981 64.816589
909 16 1 42.058407 3.204302 65.158607
910 16 1 42.924431 3.704302 64.751869
911 16 1 43.233448 4.655359 65.221344
912 16 1 43.702919 5.538306 65.823158
913 16 1 42.854874 5.008386 66.611168
914 16 1 43.683910 5.567579 67.517479
915 16 1 42.940765 6.236708 68.062119
916 16 1 43.806789 5.736709 67.100853
917 16 1 43.099682 6.443814 66.134926
918 16 1 44.092228 6.321945 66.649963
919 16 1 44.983234 5.867955 67.515991
920 16 1 44.228527 5.211895 67.791626
921 16 1 44.504166 6.173157 66.795433
922 16 1 43.583660 6.563886 67.464561
923 16 1 44.534718 6.872903 68.462128
924 16 1 43.946934 6.063886 68.374969
925 16 1 43.572327 6.991069 68.904892
926 16 1 43.087517 7.865687 68.852554
927 16 1 42.221489 8.365685 68.835098
928 16 1 41.223927 8.295927 68.852554
929 16 1 41.206470 9.295774 68.236893
930 16 1 40.307678 8.857402 68.184555
931 16 1 40.237919 9.854966 67.355515
932 16 1 41.183437 9.529399 67.303177
933 16 1 41.938148 8.873341 68.284805
934 16 1 41.468674 9.756288 67.351227
935 16 1 42.124733 9.001578 66.992859
936 16 1 42.923367 9.603394 67.446846
937 16 1 42.548759 10.530577 66.831184
938 16 1 43.482338 10.888945 65.853035
939 16 1 43.552097 9.891380 66.243767
940 16 1 42.559551 10.013248 66.682137
941 16 1 41.740398 10.586823 65.748558
942 16 1 42.131130 11.507328 64.835014
943 16 1 42.997154 11.007329 63.895321
944 16 1 42.106148 11.461318 63.756145
945 16 1 42.935184 10.902125 63.738693
946 16 1 43.022343 9.905931 64.604721
947 16 1 42.076824 10.231497 64.995453
948 16 1 41.238152 10.776134 65.870071
949 16 1 40.409115 10.216941 66.399994
950 16 1 39.643070 10.859727 65.479492
951 16 1 38.987011 10.105017 64.660339
952 16 1 37.990814 10.192170 64.318321
953 16 1 38.989445 10.139834 63.730537
954 16 1 39.837494 9.609916 62.730690
955 16 1 40.079414 10.580212 63.373478
956 16 1 39.173107 11.002828 62.717419
957 16 1 39.498676 10.057309 62.526611
958 16 1 40.473045 10.282261 62.980602
959 16 1 41.330212 9.767223 63.222523
960 16 1 41.903790 8.948071 64.113533
961 17 1 40.000000 4.000000 64.000000
962 17 1 39.009731 3.860825 64.156433
963 17 1 38.394070 4.648835 63.487305
964 17 1 39.393917 4.631383 64.468933
965 17 1 40.113258 5.326042 65.461479
966 17 1 40.388897 4.364781 64.487106
967 17 1 40.827271 3.465987 64.712059
968 17 1 41.281261 2.574981 64.816589
969 17 1 42.058407 3.204302 65.158607
970 17 1 42.924431 3.704302 64.751869
971 17 1 43.233448 4.655359 65.221344
972 17 1 43.702919 5.538306 65.823158
973 17 1 42.854874 5.008386 66.611168
974 17 1 43.683910 5.567579 67.517479
975 17 1 42.940765 6.236708 68.062119
976 17 1 43.806789 5.736709 67.100853
977 17 1 43.099682 6.443814 66.134926
978 17 1 44.092228 6.321945 66.649963
979 17 1 44.983234 5.867955 67.515991
980 17 1 44.228527 5.211895 67.791626
981 17 1 44.504166 6.173157 66.795433
982 17 1 43.583660 6.563886 67.464561
983 17 1 44.534718 6.872903 68.462128
984 17 1 43.946934 6.063886 68.374969
985 17 1 43.572327 6.991069 68.904892
986 17 1 43.087517 7.865687 68.852554
987 17 1 42.221489 8.365685 68.835098
988 17 1 41.223927 8.295927 68.852554
989 17 1 41.206470 9.295774 68.236893
990 17 1 40.307678 8.857402 68.184555
991 17 1 40.237919 9.854966 67.355515
992 17 1 41.183437 9.529399 67.303177
993 17 1 41.938148 8.873341 68.284805
994 17 1 41.468674 9.756288 67.351227
995 17 1 42.124733 9.001578 66.992859
996 17 1 42.923367 9.603394 67.446846
997 17 1 42.548759 10.530577 66.831184
998 17 1 43.482338 10.888945 65.853035
999 17 1 43.552097 9.891380 66.243767
1000 17 1 42.559551 10.013248 66.682137
1001 17 1 41.740398 10.586823 65.748558
1002 17 1 42.131130 11.507328 64.835014
1003 17 1 42.997154 11.007329 63.895321
1004 17 1 42.106148 11.461318 63.756145
1005 17 1 42.935184 10.902125 63.738693
1006 17 1 43.022343 9.905931 64.604721
1007 17 1 42.076824 10.231497 64.995453
1008 17 1 41.238152 10.776134 65.870071
1009 17 1 40.409115 10.216941 66.399994
1010 17 1 39.643070 10.859727 65.479492
1011 17 1 38.987011 10.105017 64.660339
1012 17 1 37.990814 10.192170 64.318321
1013 17 1 38.989445 10.139834 63.730537
1014 17 1 39.837494 9.609916 62.730690
1015 17 1 40.079414 10.580212 63.373478
1016 17 1 39.173107 11.002828 62.717419
1017 17 1 39.498676 10.057309 62.526611
1018 17 1 40.473045 10.282261 62.980602
1019 17 1 41.330212 9.767223 63.222523
1020 17 1 41.903790 8.948071 64.113533
1021 18 1 40.000000 4.000000 64.000000
1022 18 1 39.009731 3.860825 64.156433
1023 18 1 38.394070 4.648835 63.487305
1024 18 1 39.393917 4.631383 64.468933
1025 18 1 40.113258 5.326042 65.461479
1026 18 1 40.388897 4.364781 64.487106
1027 18 1 40.827271 3.465987 64.712059
1028 18 1 41.281261 2.574981 64.816589
1029 18 1 42.058407 3.204302 65.158607
1030 18 1 42.924431 3.704302 64.751869
1031 18 1 43.233448 4.655359 65.221344
1032 18 1 43.702919 5.538306 65.823158
1033 18 1 42.854874 5.008386 66.611168
1034 18 1 43.683910 5.567579 67.517479
1035 18 1 42.940765 6.236708 68.062119
1036 18 1 43.806789 5.736709 67.100853
1037 18 1 43.099682 6.443814 66.134926
1038 18 1 44.092228 6.321945 66.649963
1039 18 1 44.983234 5.867955 67.515991
1040 18 1 44.228527 5.211895 67.791626
1041 18 1 44.504166 6.173157 66.795433
1042 18 1 43.583660 6.563886 67.464561
1043 18 1 44.534718 6.872903 68.462128
1044 18 1 43.946934 6.063886 68.374969
1045 18 1 43.572327 6.991069 68.904892
1046 18 1 43.087517 7.865687 68.852554
1047 18 1 42.221489 8.365685 68.835098
1048 18 1 41.223927 8.295927 68.852554
1049 18 1 41.206470 9.295774 68.236893
1050 18 1 40.307678 8.857402 68.184555
1051 18 1 40.237919 9.854966 67.355515
1052 18 1 41.183437 9.529399 67.303177
1053 18 1 41.938148 8.873341 68.284805
1054 18 1 41.468674 9.756288 67.351227
1055 18 1 42.124733 9.001578 66.992859
1056 18 1 42.923367 9.603394 67.446846
1057 18 1 42.548759 10.530577 66.831184
1058 18 1 43.482338 10.888945 65.853035
1059 18 1 43.552097 9.891380 66.243767
1060 18 1 42.559551 10.013248 66.682137
1061 18 1 41.740398 10.586823 65.748558
1062 18 1 42.131130 11.507328 64.835014
1063 18 1 42.997154 11.007329 63.895321
1064 18 1 42.106148 11.461318 63.756145
1065 18 1 42.935184 10.902125 63.738693
1066 18 1 43.022343 9.905931 64.604721
1067 18 1 42.076824 10.231497 64.995453
1068 18 1 41.238152 10.776134 65.870071
1069 18 1 40.409115 10.216941 66.399994
1070 18 1 39.643070 10.859727 65.479492
1071 18 1 38.987011 10.105017 64.660339
1072 18 1 37.990814 10.192170 64.318321
1073 18 1 38.989445 10.139834 63.730537
1074 18 1 39.837494 9.609916 62.730690
1075 18 1 40.079414 10.580212 63.373478
1076 18 1 39.173107 11.002828 62.717419
1077 18 1 39.498676 10.057309 62.526611
1078 18 1 40.473045 10.282261 62.980602
1079 18 1 41.330212 9.767223 63.222523
1080 18 1 41.903790 8.948071 64.113533
1081 19 1 40.000000 4.000000 64.000000
1082 19 1 39.009731 3.860825 64.156433
1083 19 1 38.394070 4.648835 63.487305
1084 19 1 39.393917 4.631383 64.468933
1085 19 1 40.113258 5.326042 65.461479
1086 19 1 40.388897 4.364781 64.487106
1087 19 1 40.827271 3.465987 64.712059
1088 19 1 41.281261 2.574981 64.816589
1089 19 1 42.058407 3.204302 65.158607
1090 19 1 42.924431 3.704302 64.751869
1091 19 1 43.233448 4.655359 65.221344
1092 19 1 43.702919 5.538306 65.823158
1093 19 1 42.854874 5.008386 66.611168
1094 19 1 43.683910 5.567579 67.517479
1095 19 1 42.940765 6.236708 68.062119
1096 19 1 43.806789 5.736709 67.100853
1097 19 1 43.099682 6.443814 66.134926
1098 19 1 44.092228 6.321945 66.649963
1099 19 1 44.983234 5.867955 67.515991
1100 19 1 44.228527 5.211895 67.791626
1101 19 1 44.504166 6.173157 66.795433
1102 19 1 43.583660 6.563886 67.464561
1103 19 1 44.534718 6.872903 68.462128
1104 19 1 43.946934 6.063886 68.374969
1105 19 1 43.572327 6.991069 68.904892
1106 19 1 43.087517 7.865687 68.852554
1107 19 1 42.221489 8.365685 68.835098
1108 19 1 41.223927 8.295927 68.852554
1109 19 1 41.206470 9.295774 68.236893
1110 19 1 40.307678 8.857402 68.184555
1111 19 1 40.237919 9.854966 67.355515
1112 19 1 41.183437 9.529399 67.303177
1113 19 1 41.938148 8.873341 68.284805
1114 19 1 41.468674 9.756288 67.351227
1115 19 1 42.124733 9.001578 66.992859
1116 19 1 42.923367 9.603394 67.446846
1117 19 1 42.548759 10.530577 66.831184
1118 19 1 43.482338 10.888945 65.853035
1119 19 1 43.552097 9.891380 66.243767
1120 19 1 42.559551 10.013248 66.682137
1121 19 1 41.740398 10.586823 65.748558
1122 19 1 42.131130 11.507328 64.835014
1123 19 1 42.997154 11.007329 63.895321
1124 19 1 42.106148 11.461318 63.756145
1125 19 1 42.935184 10.902125 63.738693
1126 19 1 43.022343 9.905931 64.604721
1127 19 1 42.076824 10.231497 64.995453
1128 19 1 41.238152 10.776134 65.870071
1129 19 1 40.409115 10.216941 66.399994
1130 19 1 39.643070 10.859727 65.479492
1131 19 1 38.987011 10.105017 64.660339
1132 19 1 37.990814 10.192170 64.318321
1133 19 1 38.989445 10.139834 63.730537
1134 19 1 39.837494 9.609916 62.730690
1135 19 1 40.079414 10.580212 63.373478
1136 19 1 39.173107 11.002828 62.717419
1137 19 1 39.498676 10.057309 62.526611
1138 19 1 40.473045 10.282261 62.980602
1139 19 1 41.330212 9.767223 63.222523
1140 19 1 41.903790 8.948071 64.113533
1141 20 1 40.000000 4.000000 64.000000
1142 20 1 39.009731 3.860825 64.156433
1143 20 1 38.394070 4.648835 63.487305
1144 20 1 39.393917 4.631383 64.468933
1145 20 1 40.113258 5.326042 65.461479
1146 20 1 40.388897 4.364781 64.487106
1147 20 1 40.827271 3.465987 64.712059
1148 20 1 41.281261 2.574981 64.816589
1149 20 1 42.058407 3.204302 65.158607
1150 20 1 42.924431 3.704302 64.751869
1151 20 1 43.233448 4.655359 65.221344
1152 20 1 43.702919 5.538306 65.823158
1153 20 1 42.854874 5.008386 66.611168
1154 20 1 43.683910 5.567579 67.517479
1155 20 1 42.940765 6.236708 68.062119
1156 20 1 43.806789 5.736709 67.100853
1157 20 1 43.099682 6.443814 66.134926
1158 20 1 44.092228 6.321945 66.649963
1159 20 1 44.983234 5.867955 67.515991
1160 20 1 44.228527 5.211895 67.791626
1161 20 1 44.504166 6.173157 66.795433
1162 20 1 43.583660 6.563886 67.464561
1163 20 1 44.534718 6.872903 68.462128
1164 20 1 43.946934 6.063886 68.374969
1165 20 1 43.572327 6.991069 68.904892
1166 20 1 43.087517 7.865687 68.852554
1167 20 1 42.221489 8.365685 68.835098
1168 20 1 41.223927 8.295927 68.852554
1169 20 1 41.206470 9.295774 68.236893
1170 20 1 40.307678 8.857402 68.184555
1171 20 1 40.237919 9.854966 67.355515
1172 20 1 41.183437 9.529399 67.303177
1173 20 1 41.938148 8.873341 68.284805
1174 20 1 41.468674 9.756288 67.351227
1175 20 1 42.124733 9.001578 66.992859
1176 20 1 42.923367 9.603394 67.446846
1177 20 1 42.548759 10.530577 66.831184
1178 20 1 43.482338 10.888945 65.853035
1179 20 1 43.552097 9.891380 66.243767
1180 20 1 42.559551 10.013248 66.682137
1181 20 1 41.740398 10.586823 65.748558
1182 20 1 42.131130 11.507328 64.835014
1183 20 1 42.997154 11.007329 63.895321
1184 20 1 42.106148 11.461318 63.756145
1185 20 1 42.935184 10.902125 63.738693
1186 20 1 43.022343 9.905931 64.604721
1187 20 1 42.076824 10.231497 64.995453
1188 20 1 41.238152 10.776134 65.870071
1189 20 1 40.409115 10.216941 66.399994
1190 20 1 39.643070 10.859727 65.479492
1191 20 1 38.987011 10.105017 64.660339
1192 20 1 37.990814 10.192170 64.318321
1193 20 1 38.989445 10.139834 63.730537
1194 20 1 39.837494 9.609916 62.730690
1195 20 1 40.079414 10.580212 63.373478
1196 20 1 39.173107 11.002828 62.717419
1197 20 1 39.498676 10.057309 62.526611
1198 20 1 40.473045 10.282261 62.980602
1199 20 1 41.330212 9.767223 63.222523
1200 20 1 41.903790 8.948071 64.113533

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 61 62
61 1 62 63
62 1 63 64
63 1 64 65
64 1 65 66
65 1 66 67
66 1 67 68
67 1 68 69
68 1 69 70
69 1 70 71
70 1 71 72
71 1 72 73
72 1 73 74
73 1 74 75
74 1 75 76
75 1 76 77
76 1 77 78
77 1 78 79
78 1 79 80
79 1 80 81
80 1 81 82
81 1 82 83
82 1 83 84
83 1 84 85
84 1 85 86
85 1 86 87
86 1 87 88
87 1 88 89
88 1 89 90
89 1 90 91
90 1 91 92
91 1 92 93
92 1 93 94
93 1 94 95
94 1 95 96
95 1 96 97
96 1 97 98
97 1 98 99
98 1 99 100
99 1 100 101
100 1 101 102
101 1 102 103
102 1 103 104
103 1 104 105
104 1 105 106
105 1 106 107
106 1 107 108
107 1 108 109
108 1 109 110
109 1 110 111
110 1 111 112
111 1 112 113
112 1 113 114
113 1 114 115
114 1 115 116
115 1 116 117
116 1 117 118
117 1 118 119
118 1 119 120
119 1 121 122
120 1 122 123
121 1 123 124
122 1 124 125
123 1 125 126
124 1 126 127
125 1 127 128
126 1 128 129
127 1 129 130
128 1 130 131
129 1 131 132
130 1 132 133
131 1 133 134
132 1 134 135
133 1 135 136
134 1 136 137
135 1 137 138
136 1 138 139
137 1 139 140
138 1 140 141
139 1 141 142
140 1 142 143
141 1 143 144
142 1 144 145
143 1 145 146
144 1 146 147
145 1 147 148
146 1 148 149
147 1 149 150
148 1 150 151
149 1 151 152
150 1 152 153
151 1 153 154
152 1 154 155
153 1 155 156
154 1 156 157
155 1 157 158
156 1 158 159
157 1 159 160
158 1 160 161
159 1 161 162
160 1 162 163
161 1 163 164
162 1 164 165
163 1 165 166
164 1 166 167
165 1 167 168
166 1 168 169
167 1 169 170
168 1 170 171
169 1 171 172
170 1 172 173
171 1 173 174
172 1 174 175
173 1 175 176
174 1 176 177
175 1 177 178
176 1 178 179
177 1 179 180
178 1 181 182
179 1 182 183
180 1 183 184
181 1 184 185
182 1 185 186
183 1 186 187
184 1 187 188
185 1 188 189
186 1 189 190
187 1 190 191
188 1 191 192
189 1 192 193
190 1 193 194
191 1 194 195
192 1 195 196
193 1 196 197
194 1 197 198
195 1 198 199
196 1 199 200
197 1 200 201
198 1 201 202
199 1 202 203
200 1 203 204
201 1 204 205
202 1 205 206
203 1 206 207
204 1 207 208
205 1 208 209
206 1 209 210
207 1 210 211
208 1 211 212
209 1 212 213
210 1 213 214
211 1 214 215
212 1 215 216
213 1 216 217
214 1 217 218
215 1 218 219
216 1 219 220
217 1 220 221
218 1 221 222
219 1 222 223
220 1 223 224
221 1 224 225
222 1 225 226
223 1 226 227
224 1 227 228
225 1 228 229
226 1 229 230
227 1 230 231
228 1 231 232
229 1 232 233
230 1 233 234
231 1 234 235
232 1 235 236
233 1 236 237
234 1 237 238
235 1 238 239
236 1 239 240
237 1 241 242
238 1 242 243
239 1 243 244
240 1 244 245
241 1 245 246
242 1 246 247
243 1 247 248
244 1 248 249
245 1 249 250
246 1 250 251
247 1 251 252
248 1 252 253
249 1 253 254
250 1 254 255
251 1 255 256
252 1 256 257
253 1 257 258
254 1 258 259
255 1 259 260
256 1 260 261
257 1 261 262
258 1 262 263
259 1 263 264
260 1 264 265
261 1 265 266
262 1 266 267
263 1 267 268
264 1 268 269
265 1 269 270
266 1 270 271
267 1 271 272
268 1 272 273
269 1 273 274
270 1 274 275
271 1 275 276
272 1 276 277
273 1 277 278
274 1 278 279
275 1 279 280
276 1 280 281
277 1 281 282
278 1 282 283
279 1 283 284
280 1 284 285
281 1 285 286
282 1 286 287
283 1 287 288
284 1 288 289
285 1 289 290
286 1 290 291
287 1 291 292
288 1 292 293
289 1 293 294
290 1 294 295
291 1 295 296
292 1 296 297
293 1 297 298
294 1 298 299
295 1 299 300
296 1 301 302
297 1 302 303
298 1 303 304
299 1 304 305
300 1 305 306
301 1 306 307
302 1 307 308
303 1 308 309
304 1 309 310
305 1 310 311
306 1 311 312
307 1 312 313
308 1 313 314
309 1 314 315
