4983 2 2 150.587753 152.666916 146.605621
4984 2 2 150.428162 153.421722 145.754654
4985 2 2 149.675201 153.911896 145.691864
4986 2 2 150.410645 153.974670 145.175644
4987 2 2 150.086945 154.599869 145.955063
4988 2 2 149.211441 154.693939 146.142181
4989 2 2 148.672775 153.994507 145.864059
4990 2 2 148.870041 154.871445 145.661606
4991 2 2 148.733429 155.089172 146.550522
4992 2 2 148.855942 155.276291 147.441757
4993 2 2 148.249313 154.628891 147.224030
4994 2 2 148.377075 153.763748 146.452576
4995 2 2 147.537643 153.981476 146.204498
4996 2 2 147.699020 154.289291 145.321030
4997 2 2 147.512009 154.320709 144.440689
4998 2 2 146.737717 154.743240 144.643143
4999 2 2 147.019806 155.583466 145.079468
5000 2 2 146.861115 155.106537 144.199142
5001 2 2 146.172668 155.399551 144.728149
5002 2 2 146.540070 155.166611 143.912476
5003 2 2 147.148438 155.791809 144.220291
5004 2 2 147.697144 155.082596 144.345551
5005 2 2 147.856689 155.636688 143.468613
5006 2 2 148.640854 155.558243 143.904938
5007 2 2 147.782272 155.495453 144.168076
5008 2 2 148.178391 156.214218 143.554276
5009 2 2 148.408401 156.551361 142.689133
5010 2 2 147.687378 157.080368 142.563873
5011 2 2 148.369110 157.634460 142.315796
5012 2 2 147.694733 157.055954 142.128677
5013 2 2 148.564224 156.915161 141.941559
5014 2 2 148.377136 156.899445 142.821884
5015 2 2 149.115448 157.086563 142.331711
5016 2 2 148.640488 156.377350 142.795242
5017 2 2 147.953125 156.114212 142.253616
5018 2 2 148.378601 155.821198 143.033035
5019 2 2 147.656784 156.084335 143.523209
5020 2 2 147.186890 156.793549 144.000137
5021 2 2 147.831833 157.418747 143.921692
5022 2 2 147.850235 156.590286 143.022919
5023 2 2 148.139221 157.053818 142.188446
5024 2 2 147.971664 157.679016 141.319107
5025 2 2 148.673965 157.124924 141.444366
5026 2 2 148.890472 157.953384 140.735153
5027 2 2 148.762909 157.166229 141.595825
5028 2 2 148.528732 157.981903 140.886612
5029 2 2 148.689209 157.159714 141.695526
5030 2 2 148.213745 156.765182 140.967407
5031 2 2 148.194183 155.870117 141.847733
5032 2 2 148.575806 155.433792 142.634888
5033 2 2 147.989029 155.636246 143.303711
5034 2 2 147.736572 154.864792 144.058517
5035 2 2 148.184311 154.631851 143.287064
5036 2 2 148.178421 155.531708 144.121536
5037 2 2 148.320709 154.794464 143.256409
5038 2 2 148.471161 153.917526 143.858627
5039 2 2 147.720490 153.823456 144.348801
5040 2 2 147.770279 154.625366 143.455505
5041 2 2 147.568314 155.502304 143.518280
5042 2 2 148.328049 155.965836 143.362000
5043 2 2 148.294785 156.729080 144.259811
5044 2 2 148.407898 155.906891 143.403854
5045 2 2 147.773270 156.258545 143.982361
5046 2 2 148.267136 155.530426 144.304886
5047 2 2 148.267136 156.430420 145.198181
5048 2 2 148.186630 155.539185 145.887619
5049 2 2 147.354202 155.601959 146.224762
5050 1 1 150.000000 150.000000 150.000000
5051 1 1 149.709167 149.890320 150.850967
5052 1 1 149.722488 148.990463 151.327896
5053 1 1 148.858536 148.943359 151.575974
5054 1 1 149.306076 149.545578 150.907135
5055 1 1 149.446548 149.940109 151.793457
5056 1 1 148.752274 149.707169 151.251831
5057 1 1 149.116013 149.970306 150.436157
5058 1 1 149.067215 149.072495 151.002548
5059 1 1 149.156860 149.809738 150.116226
5060 1 1 149.606247 149.762634 150.895645
5061 1 1 148.768753 149.637375 151.203461
5062 1 1 148.881866 150.493332 150.381271
5063 1 1 148.144745 150.509033 150.897491
5064 1 1 148.189636 149.668808 151.788727
5065 1 1 148.443802 149.901749 150.928055
5066 1 1 147.895096 150.610962 150.802795
5067 1 1 147.882233 150.094742 149.902939
5068 1 1 148.709473 150.281860 150.210754
5069 1 1 148.855286 149.416718 150.938873
5070 1 1 148.994537 149.008118 151.825195
5071 1 1 148.197906 149.402649 151.668915
5072 1 1 148.242065 148.608002 150.773849
5073 1 1 148.459503 148.560898 151.647110
5074 1 1 149.093475 147.924500 151.568665
5075 1 1 149.643631 147.558441 150.899826
5076 1 1 149.856506 146.697769 151.428833
5077 1 1 149.040955 146.317413 151.413116
5078 1 1 148.278625 145.980270 151.779175
5079 1 1 148.279724 145.082458 152.679031
5080 1 1 148.571136 144.988388 153.529999
5081 1 1 147.856308 144.446762 153.435928
5082 1 1 148.079880 143.631088 154.164047
5083 1 1 148.023270 142.736023 153.445282
5084 1 1 147.502304 142.007904 153.289001
5085 1 1 147.417572 141.289139 152.400085
5086 1 1 147.892120 141.843231 153.068909
5087 1 1 148.464859 141.565109 152.400070
5088 1 1 149.027084 142.233932 152.077530
5089 1 1 148.571289 142.656464 151.340286
5090 1 1 149.023636 142.261932 150.594147
5091 1 1 148.707504 143.033386 151.252365
5092 1 1 148.704224 142.133942 150.357300
5093 1 1 148.339554 142.212387 151.179489
5094 1 1 148.324707 142.505402 150.279633
5095 1 1 148.155121 143.385727 150.659988
5096 1 1 148.873459 142.869507 150.862442
5097 1 1 148.150787 143.206650 151.312439
5098 1 1 148.780563 142.616196 151.649582
5099 1 1 148.021118 142.166199 151.852036
5100 1 1 148.248962 141.979080 152.721375
5101 1 1 147.812363 141.388626 153.410812
5102 1 1 148.608292 140.980042 153.520493
5103 1 1 148.443573 140.343643 152.651154
5104 1 1 149.229843 140.709702 152.388016
5105 1 1 148.663803 140.741104 151.688583
5106 1 1 148.340134 140.162598 152.483231
5107 1 1 149.235748 140.225372 152.546005
5108 1 1 148.874008 139.722092 151.758850
5109 1 1 148.339050 139.581299 152.477615
5110 1 1 147.926041 139.989899 151.706161
5111 1 1 147.118301 140.370255 151.831421
5112 1 1 147.396042 141.226212 151.878525
5113 1 1 146.668381 141.676208 151.556000
5114 1 1 147.484055 141.295853 151.556000
5115 1 1 147.918716 140.516434 151.323059
5116 1 1 148.099106 139.807220 152.174026
5117 1 1 147.332245 139.544083 152.582611
5118 1 1 147.680603 138.735168 153.005142
5119 1 1 148.314499 139.115524 153.571533
5120 1 1 147.494110 139.240784 153.923187
5121 1 1 147.758102 138.431870 153.254364
5122 1 1 148.107819 137.865479 154.033783
5123 1 1 148.324356 138.738739 153.939713
5124 1 1 148.245972 138.770142 154.836288
5125 1 1 149.058548 138.691696 155.216644
5126 1 1 149.029037 137.792252 154.908829
5127 1 1 149.737717 138.308472 155.156906
5128 1 1 150.070389 138.744797 155.972580
5129 1 1 150.061600 139.644653 155.226440
5130 1 1 149.669846 138.850006 154.889297
5131 1 1 149.470474 138.095200 154.067108
5132 1 1 149.516373 137.196426 154.269562
5133 1 1 149.557159 136.297653 154.719559
5134 1 1 149.231506 136.530594 155.554031
5135 1 1 149.696930 137.144394 156.190430
5136 1 1 149.660309 138.035629 155.329758
5137 1 1 149.121124 138.551849 154.715958
5138 1 1 148.911194 139.210068 153.870239
5139 1 1 149.481522 139.443008 154.549484
5140 1 1 150.152557 138.901382 154.226959
5141 1 1 150.024582 139.774643 154.955078
5142 1 1 149.830475 140.493408 155.795303
5143 1 1 149.936905 140.711136 156.688599
5144 1 1 149.115845 140.758240 156.322540
5145 1 1 149.489212 140.586517 157.138214
5146 1 1 150.125214 140.617935 157.774612
5147 1 1 149.692642 139.899170 157.232971
5148 1 1 148.991501 140.206985 157.736252
5149 1 1 148.101608 140.097305 157.657806
5150 1 1 148.139709 140.996078 158.186813
5151 1 1 148.703949 140.296646 158.108368
5152 1 1 148.434692 139.755005 157.273911
5153 1 1 148.038239 139.972733 156.472000
5154 1 1 147.459015 140.574951 156.921997
5155 1 1 147.233414 139.740479 156.253174
5156 1 1 147.508011 139.041046 155.466019
5157 1 1 147.356766 138.393646 154.592758
5158 1 1 146.911148 138.268387 153.813339
5159 1 1 147.366165 137.496933 153.985062
5160 2 2 150.000000 150.000000 150.000000
5161 2 2 150.017105 150.899445 149.245193
5162 2 2 150.074463 151.265503 148.347382
5163 2 2 150.238129 152.145828 148.783707
5164 2 2 150.076080 153.026154 148.333710
5165 2 2 150.023590 153.694977 149.230286
5166 2 2 149.213989 154.075333 149.339966
5167 2 2 149.027328 154.138107 148.459641
5168 2 2 148.654282 154.947021 148.166626
5169 2 2 148.831207 155.240036 149.046951
5170 2 2 148.715912 156.131271 149.398605
5171 2 2 148.824585 156.987228 148.570145
5172 2 2 149.586090 157.367584 148.247604
5173 2 2 149.887878 158.076797 149.002411
5174 2 2 149.246780 158.701996 148.877151
5175 2 2 148.895981 158.764771 148.048691
5176 2 2 148.203506 159.042892 147.519684
5177 2 2 149.076370 158.886612 147.363403
5178 2 2 149.231461 159.763550 147.941910
5179 2 2 149.259933 160.662994 147.561554
5180 2 2 149.495728 161.508713 148.140060
5181 2 2 149.464340 160.729294 147.242249
5182 2 2 150.217300 161.219467 147.305023
5183 2 2 150.306030 161.748474 148.198318
5184 2 2 150.802246 161.996552 148.935562
5185 2 2 150.920685 162.289566 149.826797
5186 2 2 150.920685 163.186142 148.926804
5187 2 2 150.237091 162.644516 148.648682
5188 2 2 149.789352 163.415970 148.415741
5189 2 2 149.945465 164.281113 149.115173
5190 2 2 150.739090 163.943970 148.837051
5191 2 2 151.580963 164.207108 149.024170
5192 2 2 151.109619 163.478989 148.615585
5193 2 2 151.156952 164.344131 147.732117
5194 2 2 150.302765 164.157013 147.949844
5195 2 2 150.376389 164.885132 148.841080
5196 2 2 149.940323 164.916550 148.053925
5197 2 2 150.421600 164.170410 147.790787
5198 2 2 150.733170 164.986084 148.307007
5199 2 2 150.889236 164.099762 148.354111
5200 2 2 150.927948 164.955719 149.245346
5201 2 2 151.100189 165.836044 149.597000
5202 2 2 151.735703 165.210846 149.425278
5203 2 2 152.586044 165.397964 149.192337
5204 2 2 152.308838 166.077209 149.986984
5205 2 2 152.141510 165.874756 149.103516
5206 2 2 152.934219 165.452225 149.166290
5207 2 2 152.920624 164.552368 149.616287
5208 2 2 153.536728 164.088837 149.074661
5209 2 2 153.627274 164.944794 149.925629
5210 2 2 153.552811 164.071533 150.771347
5211 2 2 153.308502 164.227814 151.636490
5212 2 2 153.925995 164.368607 152.283890
5213 2 2 153.957367 163.469162 152.236786
5214 2 2 154.136475 164.271072 153.045700
5215 2 2 153.489075 164.271072 153.670898
5216 2 2 152.818451 164.774353 153.276367
5217 2 2 153.226578 165.007294 152.481720
5218 2 2 154.098648 165.225021 152.528824
5219 2 2 154.226669 166.111343 152.012604
5220 2 2 154.180771 166.313797 152.911377
5221 2 2 154.457047 167.135986 153.501831
5222 2 2 154.460587 168.035843 152.624893
5223 2 2 155.311844 168.313965 152.718964
5224 2 2 155.527008 169.136154 151.990845
5225 2 2 155.166504 168.313965 152.147125
5226 2 2 154.664459 168.376740 152.893265
5227 2 2 154.009842 167.762939 152.799194
5228 2 2 153.479141 167.368408 152.119949
5229 2 2 153.479141 167.321304 151.219955
5230 2 2 153.127960 166.492844 151.172852
5231 2 2 153.546295 167.140244 150.504013
5232 2 2 154.261566 167.477386 150.040482
5233 2 2 155.100998 167.259659 149.792404
5234 2 2 155.043732 166.370743 148.970215
5235 2 2 155.255905 167.070175 149.804688
5236 2 2 154.444305 167.392700 150.037628
5237 1 1 150.000000 150.000000 150.000000
5238 1 1 150.150223 150.886322 149.751923
5239 1 1 149.978363 151.680969 150.574112
5240 1 1 149.416138 152.003494 151.242935
5241 1 1 149.332123 151.424988 150.349640
5242 1 1 149.593048 150.584763 150.878647
5243 1 1 149.898605 150.204407 150.044189
5244 1 1 150.567337 149.602188 150.059891
5245 1 1 150.675003 149.430466 149.166595
5246 1 1 150.660889 150.330322 149.561127
5247 1 1 151.456818 149.921722 149.670807
5248 1 1 151.209091 150.786865 149.717911
5249 1 1 151.224686 151.686722 149.827591
5250 1 1 150.382004 151.393707 149.702332
5251 1 1 150.094635 151.071167 148.856613
5252 1 1 149.891739 150.236694 148.137848
5253 1 1 149.776382 149.376022 147.328934
5254 1 1 150.318848 148.834396 146.738480
5255 1 1 149.981903 148.802979 145.904022
5256 1 1 149.994278 147.903122 145.349930
5257 1 1 150.811188 148.136063 145.042114
5258 1 1 150.581787 147.266724 145.198395
5259 1 1 150.612625 148.166168 145.026672
5260 1 1 150.878525 148.960815 144.327240
5261 1 1 150.835159 148.062042 144.678894
5262 1 1 150.916718 148.935303 145.513367
5263 1 1 151.024078 149.398834 146.404602
5264 1 1 150.645813 150.214508 146.310532
5265 1 1 150.483994 149.345169 145.663132
5266 1 1 149.983109 149.127441 144.925888
5267 1 1 149.794556 150.000702 145.375885
5268 1 1 150.639114 149.692886 145.422989
5269 1 1 150.903320 150.209106 146.263214
5270 1 1 150.959747 149.583908 145.366638
5271 1 1 151.626038 148.981689 145.445084
5272 1 1 151.124680 149.727829 145.366638
5273 1 1 151.388031 149.333298 144.515671
5274 1 1 150.519547 149.427368 144.733398
5275 1 1 150.350967 150.261841 143.953979
5276 1 1 150.479416 151.070755 143.103012
5277 1 1 150.454330 150.529114 144.002457
5278 1 1 149.829987 150.576218 143.355057
5279 1 1 150.250198 150.670288 144.149704
5280 1 1 150.014389 150.091782 144.995422
5281 1 1 150.119019 149.345642 145.875748
5282 1 1 149.274460 149.392746 146.183563
5283 1 1 148.758041 148.713501 146.619888
5284 1 1 148.782394 147.844162 145.724823
5285 1 1 148.658676 148.735397 145.584030
5286 1 1 148.164642 148.907120 146.330170
5287 1 1 147.296494 148.860016 146.563110
5288 1 1 146.786453 149.569229 146.211456
5289 1 1 146.881577 148.713272 145.365738
5290 1 1 146.552277 147.926117 145.956192
5291 1 1 146.675034 148.806442 145.276947
5292 1 1 146.817520 147.971970 146.092621
5293 1 1 147.124130 147.405579 145.283707
5294 1 1 147.746460 147.653656 145.908905
5295 1 1 147.686447 146.788513 145.035645
5296 1 1 147.644348 147.668839 145.912582
5297 1 1 147.153458 147.288483 146.631348
5298 1 1 146.334396 147.210037 146.265289
5299 1 1 146.602081 147.576096 145.414322
5300 1 1 146.104980 147.268280 146.142441
5301 1 1 145.710526 146.473633 146.464966
5302 1 1 146.173431 146.426529 145.693512
5303 1 1 146.037903 147.197983 146.554184
5304 1 1 146.647064 146.550583 146.351730
5305 1 1 146.641174 145.650726 147.186203
5306 1 1 147.421234 146.073257 147.357925
5307 1 1 147.738770 145.271347 146.791534
5308 1 1 147.375244 144.562134 147.470779
5309 1 1 147.587418 145.261566 148.305252
5310 1 1 147.197815 145.852020 149.042496
5311 1 1 147.213333 145.992813 149.942352
5312 1 1 146.411194 146.329956 149.694275
5313 1 1 146.382965 147.229401 150.088806
5314 1 1 146.185699 148.008820 150.897720
5315 1 1 146.189529 147.115524 149.998276
5316 1 1 146.583984 146.320877 150.320801
5317 1 1 146.732605 145.492416 151.136475
5318 1 1 146.748154 144.592560 151.011215
5319 1 1 146.669250 145.217758 151.904510
5320 1 1 147.246033 144.909943 151.246292
5321 1 1 147.680695 145.142883 150.466873
5322 1 1 146.896622 144.894806 150.086517
5323 1 1 147.584885 144.572281 150.602737
5324 1 1 148.307556 144.235138 150.152740
5325 1 1 148.108826 143.358200 149.981018
5326 1 1 148.247879 142.477875 150.583237
5327 1 1 148.305710 143.358200 149.727280
5328 1 1 147.437225 143.264130 149.945007
5329 1 1 147.510849 144.155365 150.673126
5330 1 1 148.019913 144.549896 149.973694
5331 1 1 148.623550 144.046616 150.502701
5332 1 1 148.696945 143.153320 151.171524
5333 1 1 147.892456 142.758789 151.265594
5334 1 1 148.746323 142.695999 151.543716
5335 1 1 148.089691 143.237640 151.177658
5336 1 1 147.572266 142.871582 150.478226
5337 1 1 147.584305 143.771439 151.056732
5338 1 1 147.303101 144.137497 150.211014
5339 1 1 147.790588 144.892303 150.305084
5340 1 1 147.356567 145.550522 149.668686
5341 1 1 147.247299 145.472076 148.775391
5342 1 1 147.462845 144.955856 149.636063
5343 1 1 146.786072 144.784134 149.057556
5344 1 1 147.053467 145.624359 149.560837
5345 1 1 147.085373 144.802170 148.664261
5346 1 1 147.160385 145.065308 149.560837
5347 2 2 150.000000 150.000000 150.000000
5348 2 2 150.080490 149.228546 149.113678
5349 2 2 150.683304 148.686920 149.603851
5350 2 2 150.057541 148.183640 149.113678
5351 2 2 150.356216 148.401367 149.959396
5352 2 2 150.157852 149.196014 149.164749
5353 2 2 150.454742 148.355789 149.516403
5354 2 2 149.844254 148.750320 148.925949
5355 2 2 149.323730 148.092102 148.449020
5356 2 2 149.871597 147.575882 147.846802
5357 2 2 150.407394 148.142273 147.268295
5358 2 2 149.729813 147.551819 147.331070
5359 2 2 149.709503 146.655243 146.461731
5360 2 2 149.436752 146.126236 145.627274
5361 2 2 149.472458 146.977203 146.520569
5362 2 2 148.858170 147.385803 145.942062
5363 2 2 148.128342 147.572922 145.438782
5364 2 2 148.207443 148.401382 144.561844
5365 2 2 148.137589 149.223572 145.445312
5366 2 2 147.381836 148.945450 145.867844
5367 2 2 147.427444 149.732605 144.972778
5368 2 2 147.472610 148.834793 144.347580
5369 2 2 147.690781 148.047638 145.126999
5370 2 2 147.394684 148.784882 145.864243
5371 2 2 147.619690 149.313889 145.008286
5372 2 2 147.510162 150.207184 144.961182
5373 2 2 148.272354 149.730255 145.008286
5374 2 2 148.714081 150.509674 144.836563
5375 2 2 148.759354 151.389999 143.963303
5376 2 2 148.412750 150.635193 144.599701
5377 2 2 148.295807 150.312653 143.708466
5378 2 2 147.543869 150.391098 144.198639
5379 2 2 147.821075 149.711853 144.993286
5380 2 2 147.290756 150.337051 144.477066
5381 2 2 147.232025 151.182770 143.593597
5382 2 2 146.769119 150.411316 143.640701
5383 2 2 147.503555 150.489761 144.156921
5384 2 2 147.569611 151.376083 144.972595
5385 2 2 147.386124 152.253021 145.352951
5386 2 2 147.720535 151.473602 144.750732
5387 2 2 147.138840 152.142426 144.517792
5388 2 2 147.065445 151.249130 145.186615
5389 2 2 147.875793 151.436249 144.834961
5390 2 2 147.511734 151.342178 145.657150
5391 2 2 147.844650 150.614059 144.957718
5392 2 2 148.549316 150.936584 144.467545
5393 2 2 148.050018 151.583984 145.009171
5394 2 2 148.360687 150.865219 144.271927
5395 2 2 149.059860 151.245575 144.735458
5396 2 2 149.059860 152.145569 145.628754
5397 2 2 149.576065 152.814392 145.165222
5398 2 2 149.594009 153.697861 146.060287
5399 2 2 149.486984 154.520050 146.920959
5400 2 2 149.136749 154.056519 147.722870
5401 2 2 149.011932 154.942841 147.181229
5402 2 2 148.814392 154.073502 147.658157
5403 2 2 149.582520 154.410645 147.306503
5404 2 2 148.996048 154.819244 147.920303
5405 2 2 149.750854 154.819244 148.410477
5406 2 2 149.967819 155.255569 147.545334
5407 2 2 149.818588 154.409851 148.332489
5408 2 2 149.188751 154.988358 148.698547
5409 2 2 149.241684 155.879593 147.882874
5410 2 2 149.340179 154.996124 148.620117
5411 2 2 150.072601 155.499405 148.448395
5412 2 2 149.607178 154.885605 147.811996
5413 2 2 150.459167 154.729324 147.563919
5414 2 2 149.894165 155.428757 147.626694
5415 2 2 149.905075 154.528900 148.274094
5416 2 2 150.123245 153.749481 147.486938
5417 2 2 150.229187 154.642776 147.719879
5418 2 2 149.760117 155.092773 148.438644
5419 2 2 149.501999 154.313354 149.175888
5420 2 2 149.155685 154.469635 148.347427
5421 2 2 148.922577 155.334778 148.039612
5422 2 2 148.356720 154.768387 147.510605
5423 2 2 148.445328 153.879471 146.811172
5424 1 1 150.000000 150.000000 150.000000
5425 1 1 149.444016 149.828278 149.300568
5426 1 1 149.641281 150.637192 150.079987
5427 1 1 150.467712 150.574402 150.431641
5428 1 1 150.452774 150.296280 151.331497
5429 1 1 149.626434 149.959137 151.456757
5430 1 1 149.757874 150.281662 150.567841
5431 1 1 150.199600 150.109940 149.788422
5432 1 1 149.715927 150.626160 149.109177
5433 1 1 150.317780 150.594757 149.778000
5434 1 1 150.311218 149.696945 150.673065
5435 1 1 150.455246 148.813477 151.163239
5436 1 1 150.095306 149.403931 150.399994
5437 1 1 149.590240 148.735092 149.909821
5438 1 1 150.290710 149.289185 150.050613
5439 1 1 150.342178 149.968430 149.154037
5440 1 1 150.342178 149.071854 148.254044
5441 1 1 150.237869 149.349976 147.360748
5442 1 1 150.986404 149.813507 147.578476
5443 1 1 151.228119 148.948364 147.780930
5444 1 1 150.627853 148.611221 148.406128
5445 1 1 150.269363 149.366028 149.019928
5446 1 1 150.768661 149.907654 149.667328
5447 1 1 150.826492 150.787979 150.523285
5448 1 1 150.957565 151.278152 149.636963
5449 1 1 150.474289 150.912094 150.365082
5450 1 1 151.264633 150.664017 149.999023
5451 1 1 151.526764 151.524689 149.920578
5452 1 1 151.640289 150.633453 150.300934
5453 1 1 151.698837 151.519775 149.466461
5454 1 1 151.486664 152.354248 150.165894
5455 1 1 151.650894 153.237717 149.902756
5456 1 1 151.566879 153.816223 150.796051
5457 1 1 151.375351 152.987762 150.041245
5458 1 1 151.983932 152.724625 150.677643
5459 1 1 152.487061 152.099426 150.111252
5460 1 1 152.867188 152.068024 149.295578
5461 1 1 152.869644 152.956940 150.195435
5462 1 1 153.733597 153.205017 150.242538
5463 1 1 153.166016 153.453094 149.563293
5464 1 1 152.882828 152.753662 148.783875
5465 1 1 152.691299 151.998856 147.955414
5466 1 1 152.659912 152.898300 147.924011
5467 1 1 152.936508 152.042343 148.018082
5468 1 1 153.106567 152.925812 148.143341
5469 1 1 153.858215 153.082092 148.620270
5470 1 1 153.400391 153.222885 149.391724
5471 1 1 153.571884 153.269989 148.508255
5472 1 1 153.947708 152.715897 149.271500
5473 1 1 154.547974 152.090698 148.934357
5474 1 1 154.005981 152.277817 149.643570
5475 1 1 153.458099 152.794037 149.041351
5476 1 1 153.164597 151.999390 149.688751
5477 1 1 153.036987 151.341171 150.569077
5478 1 1 153.445023 151.294067 151.370987
5479 1 1 153.289154 150.424728 152.039810
5480 1 1 152.815262 149.735291 152.556030
5481 1 1 153.097916 150.550964 151.953812
5482 1 1 153.606171 150.009338 151.317413
5483 1 1 153.215439 149.746201 150.515503
5484 1 1 153.335403 150.615540 149.744049
5485 1 1 153.057236 150.001740 150.559723
5486 1 1 152.177032 150.017441 150.372604
5487 1 1 151.611176 150.546448 149.806213
5488 1 1 151.177155 149.910049 150.464432
5489 1 1 151.527466 149.081589 150.385986
5490 1 1 150.758957 149.003143 149.922455
5491 1 1 150.042923 148.461517 149.844009
5492 1 1 149.239639 148.081161 150.000290
5493 1 1 149.342041 148.974457 150.322815
5494 1 1 149.560928 149.282272 149.453476
5495 1 1 149.840240 148.442047 149.903473
5496 1 1 150.147629 147.596329 149.856369
5497 1 1 149.495743 147.017822 150.149384
5498 1 1 149.461548 147.915634 150.904190
5499 1 1 150.299042 147.790375 150.596375
5500 1 1 150.689774 146.988464 150.859512
5501 1 1 150.270401 146.878784 150.064865
5502 1 1 150.338333 146.428787 150.961441
5503 1 1 149.578003 146.865112 151.194382
5504 1 1 150.159698 146.196289 150.961441
5505 1 1 149.662598 146.504105 151.689560
5506 1 1 149.401657 147.033112 150.849335
5507 1 1 149.570236 146.149643 151.021057
5508 1 1 149.875198 145.309418 151.314072
5509 1 1 149.863525 145.911636 152.213928
5510 1 1 149.192902 146.414917 151.819397
5511 1 1 149.409012 146.305237 152.692657
5512 1 1 150.095825 145.953583 152.189392
5513 1 1 150.438492 145.463409 151.387482
5514 1 1 151.095123 146.005051 151.753540
5515 1 1 150.654694 146.618851 151.084702
5516 1 1 151.513382 146.728531 150.836624
5517 1 1 151.074371 147.491776 151.188278
5518 1 1 151.382370 146.657303 151.554337
5519 1 1 150.959503 147.436722 151.862152
5520 1 1 150.983917 146.870331 152.761597
5521 1 1 150.946136 147.768143 153.480362
5522 1 1 151.788818 147.475128 153.605621
5523 1 1 151.835205 147.631409 152.706848
5524 1 1 151.731857 146.747940 153.425613
5525 1 1 151.375992 146.001801 154.062012
5526 1 1 150.860535 146.410385 153.372574
5527 1 1 150.286331 146.300705 152.683136
5528 1 1 150.782272 145.675507 152.104630
5529 1 1 151.394012 146.241898 151.668304
5530 1 1 151.971558 146.054779 152.347549
5531 1 1 151.764481 145.181519 152.625671
5532 1 1 151.711548 144.365845 151.734436
5533 1 1 151.222046 145.120651 151.781540
5534 2 2 150.000000 150.000000 150.000000
5535 2 2 149.776093 149.236755 150.794647
5536 2 2 149.122406 148.786758 151.284821
5537 2 2 148.780731 148.336761 150.475906
5538 2 2 148.409988 148.644577 151.284821
5539 2 2 147.912918 147.898438 151.425613
5540 2 2 148.127335 147.546783 152.294952
5541 2 2 148.119141 148.441849 153.191528
5542 2 2 148.364227 149.221268 153.946335
5543 2 2 148.978943 148.584869 153.713394
5544 2 2 149.487198 147.948471 154.255035
5545 2 2 149.106659 147.220352 154.880234
5546 2 2 149.463333 147.017899 154.058044
5547 2 2 150.179367 146.939453 154.599686
5548 2 2 150.427856 146.462524 155.450653
5549 2 2 150.820023 147.249680 155.845184
5550 2 2 150.371124 148.029099 155.907959
5551 2 2 149.740555 148.558105 155.457962
5552 2 2 149.751465 147.658249 154.810562
5553 2 2 149.519150 148.248703 155.656281
5554 2 2 148.913910 148.526825 155.019882
5555 2 2 149.179306 149.355286 155.610336
5556 2 2 148.504578 149.818817 155.174011
5557 2 2 149.061188 149.182419 155.610336
5558 2 2 148.554993 148.816360 156.319550
5559 2 2 148.215988 149.430161 155.548096
5560 2 2 148.454391 150.264633 154.911697
5561 2 2 148.513580 151.141571 154.051025
5562 2 2 148.570068 151.913025 153.157730
5563 2 2 148.570068 152.758743 154.057724
5564 2 2 147.762268 152.364212 154.104828
5565 2 2 148.137497 153.173126 153.826721
5566 2 2 148.447662 152.401672 154.495544
5567 2 2 149.204941 152.573395 154.959076
5568 2 2 149.783447 151.883957 154.959076
5569 2 2 149.770279 152.783813 155.449249
5570 2 2 150.351654 153.420212 155.083191
5571 2 2 149.723480 154.045410 155.300919
5572 2 2 149.542450 153.176071 155.867310
5573 2 2 150.100235 153.019791 156.566742
5574 2 2 149.754120 153.841980 156.273727
5575 2 2 149.540298 154.687698 156.921127
5576 2 2 148.775452 155.082230 157.214142
5577 2 2 148.480530 154.253769 157.704315
5578 2 2 148.667389 153.373428 157.751419
5579 2 2 148.177216 152.618622 157.751419
5580 2 2 149.065613 152.712692 157.641739
5581 2 2 149.465118 152.419678 158.436386
5582 2 2 149.015732 152.372574 157.656967
5583 2 2 149.047256 151.473801 156.988144
5584 2 2 149.496979 152.253220 156.956726
5585 2 2 149.257141 152.911438 157.785187
5586 2 2 149.009399 153.776581 157.832291
5587 2 2 148.480469 153.048462 157.816574
5588 2 2 148.778229 152.458008 158.625488
5589 2 2 149.593903 152.458008 159.005844
5590 2 2 149.256668 153.094406 158.242599
5591 2 2 148.527252 153.557938 158.535614
5592 2 2 149.093109 152.991547 158.006607
5593 2 2 148.850204 152.282333 158.815521
5594 2 2 149.696503 151.989319 158.721451
5595 2 2 149.607758 152.798233 159.598389
5596 2 2 149.045593 153.497665 159.488708
5597 2 2 148.879715 153.264725 158.605240
5598 2 2 149.271881 152.477570 158.210709
5599 2 2 149.757370 152.941101 157.511276
5600 2 2 149.043137 152.518570 157.905807
5601 2 2 149.103867 151.731415 157.014572
5602 2 2 149.660477 151.295090 157.650970
5603 2 2 149.556168 150.401794 157.929092
5604 2 2 148.826752 150.108780 158.392624
5605 2 2 149.218338 149.999100 159.201538
5606 2 2 149.218338 150.898956 160.101532
5607 2 2 149.246719 150.005661 159.232193
5608 2 2 149.071304 149.140518 158.595795
5609 2 2 148.681717 149.730972 159.333038
5610 2 2 148.495361 148.854034 159.684692
5611 1 1 150.000000 150.000000 150.000000
5612 1 1 150.211105 150.869339 149.619644
5613 1 1 150.211105 150.327713 148.719650
5614 1 1 150.018860 149.454453 149.142181
5615 1 1 149.972504 148.638779 148.248886
5616 1 1 149.969772 147.752457 149.148743
5617 1 1 150.129364 146.997650 149.999710
5618 1 1 150.191528 147.122910 149.101898
